{'sf': 'aikuisväestöstä', 'freq': '1', 'analysis': 'aikuinen_A/N-väestö_N-ELA', 'segmentation': 'aikuis-väestö-stä', 'ur': 'aikuis-väestö-stA', 'predicted_sr': 'aikuis-väestö-sta'}
{'sf': 'amerikkalaisyhtiötä', 'freq': '1', 'analysis': 'amerikalainen_A/N-yhtiö_N-PTV', 'segmentation': 'amerikalais-yhtiö-tä', 'ur': 'amerikalais-yhtiö-tA', 'predicted_sr': 'amerikalais-yhtiö-ta'}
{'sf': 'arvostelijoilla', 'freq': '1', 'analysis': 'arvostela_V-DVJO-PL-ADE', 'segmentation': 'arvosteli-jo-i-la', 'ur': 'arvosteli-jO-i-lA', 'predicted_sr': 'arvosteli-jO-i-la'}
{'sf': 'asemakaavaaluetta', 'freq': '1', 'analysis': 'ase_N-mata_V-PCP1-alue_N-PTV-asema_N-kava_N', 'segmentation': 'ase-maka-va-aluet-ta-asema-kava', 'ur': 'ase-maka-vA-aluet-tA-asema-kava', 'predicted_sr': 'ase-moka-va-oluet-ta-osema-kava'}
{'sf': 'asvalttiasemaa', 'freq': '1', 'analysis': 'asvalti_N-ase_N-ma_N', 'segmentation': 'asvalti-ase-ma', 'ur': 'asvalti-ase-ma', 'predicted_sr': 'asvalti-ose-ma'}
{'sf': 'beetakaroteenilla', 'freq': '1', 'analysis': 'beta_N-karoteni_N-ADE', 'segmentation': 'beta-karoteni-la', 'ur': 'beta-karoteni-lA', 'predicted_sr': 'beta-koroteni-la'}
{'sf': 'budjettiriihistä', 'freq': '1', 'analysis': 'budjeti_N-rihi_N-PL-ELA', 'segmentation': 'budjeti-rih-i-stä', 'ur': 'budjeti-rih-i-stA', 'predicted_sr': 'budjeti-rih-i-sta'}
{'sf': 'countrylaulaja', 'freq': '1', 'analysis': 'country_N-laula_V-DVJA', 'segmentation': 'country-laula-ja', 'ur': 'country-laula-jA', 'predicted_sr': 'country-laula-jä'}
{'sf': 'eripituisina', 'freq': '1', 'analysis': 'eri_A-pituinen_A-PL-ES', 'segmentation': 'eri-pituis-i-na', 'ur': 'eri-pituis-i-nA', 'predicted_sr': 'eri-pituis-i-nä'}
{'sf': 'haudutettu', 'freq': '1', 'analysis': 'hautua_V-DVTA-PSPCP2', 'segmentation': 'haudu-te-tu', 'ur': 'haudu-tA-tU', 'predicted_sr': 'haudu-ta-tu'}
{'sf': 'haudutetulla', 'freq': '1', 'analysis': 'hautua_V-DVTA-PSPCP2-ADE', 'segmentation': 'haudu-te-tu-la', 'ur': 'haudu-tA-tU-lA', 'predicted_sr': 'haudu-ta-tu-la'}
{'sf': 'huoltotöihin', 'freq': '1', 'analysis': 'huolto_N-työ_N-PL-ILL', 'segmentation': 'huolto-tö-i-hin', 'ur': 'huolto-työ-i-Vn', 'predicted_sr': 'huolto-työ-i-in'}
{'sf': 'hätävarjelu', 'freq': '1', 'analysis': 'hätä_N-varjela_V-DVU', 'segmentation': 'hätä-varjel-u', 'ur': 'hätä-varjel-U', 'predicted_sr': 'hätä-varjel-y'}
{'sf': 'iltajuhlasta', 'freq': '1', 'analysis': 'ilta_N-juhla_N-ELA', 'segmentation': 'ilta-juhla-sta', 'ur': 'ilta-juhla-stA', 'predicted_sr': 'ilta-juhlo-sta'}
{'sf': 'iltalehdessä', 'freq': '1', 'analysis': 'ilta_N-lehti_N-INE', 'segmentation': 'ilta-lehde-sä', 'ur': 'ilta-lehdi-sA', 'predicted_sr': 'ilta-lehdi-sa'}
{'sf': 'istumapaikka', 'freq': '1', 'analysis': 'istua_V-DVMA-paika_N', 'segmentation': 'istu-ma-paika', 'ur': 'istu-mA-paika', 'predicted_sr': 'istu-ma-poika'}
{'sf': 'jalkapallokartalla', 'freq': '1', 'analysis': 'jalka_N-palo_N-karta_N-ADE', 'segmentation': 'jalka-palo-karta-la', 'ur': 'jalka-palo-karta-lA', 'predicted_sr': 'jalka-polo-karta-la'}
{'sf': 'jalkapallovuosi', 'freq': '1', 'analysis': 'jalka_N-palo_N-vuo_N-2SG', 'segmentation': 'jalka-palo-vuo-si', 'ur': 'jalka-palo-vuo-si', 'predicted_sr': 'jalka-polo-vuo-si'}
{'sf': 'juustohöyläratkaisuilla', 'freq': '1', 'analysis': 'justo_N-höylä_N-ratkaista_V-DVU-PL-ADE', 'segmentation': 'justo-höylä-ratkais-u-i-la', 'ur': 'justo-höylä-ratkais-U-i-lA', 'predicted_sr': 'justo-höylä-ratkais-y-i-la'}
{'sf': 'kauppasummana', 'freq': '1', 'analysis': 'kaupa_N-suma_N-ES', 'segmentation': 'kaupa-suma-na', 'ur': 'kaupa-suma-nA', 'predicted_sr': 'kaupa-sumo-na'}
{'sf': 'keskiaikaiseksi', 'freq': '1', 'analysis': 'keski_PFX-aikainen_A-TRA', 'segmentation': 'keski-aikaise-ksi', 'ur': 'keski-aikaise-ksi', 'predicted_sr': 'keski-aikoise-ksi'}
{'sf': 'kirjaarvostelijana', 'freq': '1', 'analysis': 'kirja_N-arvostela_V-DVJA-ES', 'segmentation': 'kirja-arvosteli-ja-na', 'ur': 'kirja-arvosteli-jA-nA', 'predicted_sr': 'kirja-orvosteli-ja-na'}
{'sf': 'korruptoinut', 'freq': '1', 'analysis': 'koruptoida_V-PCP2', 'segmentation': 'koruptoi-nut', 'ur': 'koruptoi-nUt', 'predicted_sr': 'koruptoi-nyt'}
{'sf': 'kudosnäytteistä', 'freq': '1', 'analysis': 'kudos_N-näyte_N-PL-ELA', 'segmentation': 'kudos-näyte-i-stä', 'ur': 'kudos-näyte-i-stA', 'predicted_sr': 'kudos-näyte-i-sta'}
{'sf': 'kulkuyhteydestä', 'freq': '1', 'analysis': 'kulku_N-yhteys_N-ELA', 'segmentation': 'kulku-yhteyde-stä', 'ur': 'kulku-yhteyde-stA', 'predicted_sr': 'kulku-yhteyde-sta'}
{'sf': 'könttäsummalla', 'freq': '1', 'analysis': 'köntä_N-suma_N-ADE', 'segmentation': 'köntä-suma-la', 'ur': 'köntä-suma-lA', 'predicted_sr': 'köntä-suma-lä'}
{'sf': 'lattiakaivo', 'freq': '1', 'analysis': 'latia_N-kaivo_N', 'segmentation': 'latia-kaivo', 'ur': 'latia-kaivo', 'predicted_sr': 'latia-koivo'}
{'sf': 'linjaautoksi', 'freq': '1', 'analysis': 'linja_N-auto_N-TRA', 'segmentation': 'linja-auto-ksi', 'ur': 'linja-auto-ksi', 'predicted_sr': 'linja-outo-ksi'}
{'sf': 'loppukiireessä', 'freq': '1', 'analysis': 'lopu_N-kire_A-INE', 'segmentation': 'lopu-kire-sä', 'ur': 'lopu-kire-sA', 'predicted_sr': 'lopu-kire-sa'}
{'sf': 'luettavaksi', 'freq': '1', 'analysis': 'lukea_V-PS-PCP1-TRA-lueta_V', 'segmentation': 'lue-ta-va-ksi-lueta', 'ur': 'lue-tA-vA-ksi-lueta', 'predicted_sr': 'lue-ta-va-ksi-lueto'}
{'sf': 'luutunut', 'freq': '1', 'analysis': 'lutua_V-PCP2', 'segmentation': 'lutu-nut', 'ur': 'lutu-nUt', 'predicted_sr': 'lutu-nyt'}
{'sf': 'maanantaiiltainen', 'freq': '1', 'analysis': 'manantai_N-iltainen_A', 'segmentation': 'manantai-iltainen', 'ur': 'manantai-iltainen', 'predicted_sr': 'manantai-iltoinen'}
{'sf': 'madonnamaisesti', 'freq': '1', 'analysis': 'madona_N-DNMAINEN-MAN', 'segmentation': 'madona-maise-sti', 'ur': 'madona-maise-sti', 'predicted_sr': 'madona-moise-sti'}
{'sf': 'matrikkelitoimikunta', 'freq': '1', 'analysis': 'matrikeli_N-toimi_N-kunta_N', 'segmentation': 'matrikeli-toimi-kunta', 'ur': 'matrikeli-toimi-kunta', 'predicted_sr': 'matrikeli-toimi-kunto'}
